date,fund,company,ticker,cusip,shares,market value ($),weight (%)
09/02/2026,ARKK,SOFI TECHNOLOGIES INC,SOFI,83406F102,"2,131,092","$36,335,118.60",0.59%
09/02/2026,ARKK,ELI LILLY & CO,LLY,532457108,"27,156","$31,500,960.00",0.51%
09/02/2026,ARKK,ALPHABET INC-CL A,GOOGL,02079K305,"72,429","$24,265,163.58",0.39%
09/02/2026,ARKK,CERUS CORP,CERS,157085101,"8,680,329","$22,655,658.69",0.36%
09/02/2026,ARKK,ARK ACTIVE AUTOCALL INC ETF,ARKY,00214Q724,"970,146","$19,635,755.04",0.32%
09/02/2026,ARKK,PACIFIC BIOSCIENCES OF CALIF,PACB,69404D108,"12,236,658","$15,662,922.24",0.25%
09/02/2026,ARKK,GOLDMAN FS TRSY OBLIG INST 468,,X9USDGSFT,"1,146,247","$1,146,246.93",0.02%
09/02/2026,ARKK,BRERA HOLDINGS PLC WTS,,BREADUMMY,"431,626","$755,344.98",0.01%
09/02/2026,ARKK,BRERA HOLDINGS PLC-CL B,,G13311132,"212,948","$851,792.00",0.01%
"Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ARK ETF before investing. This and other information are contained in the ARK ETFs' prospectuses, which may be obtained on ark-funds.com. The prospectus should be read carefully before investing. An investment in an ARK ETF is subject to risks and you can lose money on your investment in an ARK ETF. There can be no assurance that the ARK ETFs will achieve their investment objectives. The ARK ETFs’ portfolios are more volatile than broad market averages. The ARK ETFs also have specific risks, which are described in the ARK ETFs' prospectuses.Shares of the ARK ETFs may be bought or sold throughout the day at their market price on the exchange on which they are listed. The market price of an ARK ETF's shares may be at, above, or below the ARK ETF’s net asset value (""NAV"") and will fluctuate with changes in the NAV as well as supply and demand in the market for the shares. The market price of ARK ETF shares may differ significantly from their NAV during periods of market volatility. Shares of the ARK ETFs may only be redeemed directly with the ARK ETFs at NAV by Authorized Participants, in very large creation units. There can be no guarantee that an active trading market for ARK ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ARK ETF shares on an exchange may require the payment of brokerage commissions, and frequent trading may incur brokerage costs that detract significantly from investment returns. Not FDIC Insured – No Bank Guarantee – May Lose ValueAll statements made regarding companies, securities, or other financial information are strictly beliefs and points of view held by ARK Investment Management LLC and/or ARK ETF Trust and are not endorsements by ARK of any company or security or recommendations by ARK to buy, sell or hold any security. Holdings are subject to change without notice.Foreside Fund Services, LLC, distributor.© 2026. ARK ETF Trust. No part of this material may be reproduced in any form or referred to in any other publication without written permission."
