date,fund,company,ticker,cusip,shares,market value ($),weight (%)
09/11/2026,ARKX,SPACE EXPLORATION TECHN-CL A,SPCX,84615Q103,"543,251","$80,498,933.18",10.74%
09/11/2026,ARKX,L3HARRIS TECHNOLOGIES INC,LHX,502431109,"197,139","$48,963,413.43",6.53%
09/11/2026,ARKX,KRATOS DEFENSE & SECURITY,KTOS,50077B207,"972,921","$45,707,828.58",6.10%
09/11/2026,ARKX,DEERE & CO,DE,244199105,"63,032","$42,731,914.08",5.70%
09/11/2026,ARKX,ROCKET LAB,RKLB UQ,773121108,"613,811","$38,031,729.56",5.07%
09/11/2026,ARKX,AMAZON.COM INC,AMZN,023135106,"135,960","$34,246,964.40",4.57%
09/11/2026,ARKX,ADVANCED MICRO DEVICES,AMD,007903107,"65,326","$32,898,173.60",4.39%
09/11/2026,ARKX,NVIDIA CORP,NVDA,67066G104,"149,875","$32,726,705.00",4.36%
09/11/2026,ARKX,AEROVIRONMENT INC,AVAV,008073108,"220,220","$32,386,654.30",4.32%
09/11/2026,ARKX,ALPHABET INC-CL C,GOOG,02079K107,"88,638","$29,285,108.82",3.91%
09/11/2026,ARKX,TERADYNE INC,TER,880770102,"78,135","$28,924,795.65",3.86%
09/11/2026,ARKX,ARCHER AVIATION INC-A,ACHR,03945R102,"4,875,699","$26,572,559.55",3.54%
09/11/2026,ARKX,PALANTIR TECHNOLOGIES INC-A,PLTR,69608A108,"157,314","$26,092,100.04",3.48%
09/11/2026,ARKX,TESLA INC,TSLA,88160R101,"70,857","$25,760,770.92",3.44%
09/11/2026,ARKX,KOMATSU LTD,6301,6496584,"526,325","$25,197,715.60",3.36%
09/11/2026,ARKX,TRIMBLE INC,TRMB,896239100,"428,576","$24,360,259.84",3.25%
09/11/2026,ARKX,DOORDASH INC - A,DASH,25809K105,"73,452","$14,766,055.56",1.97%
09/11/2026,ARKX,INTUITIVE MACHINES INC,LUNR,46125A100,"1,012,598","$14,804,182.76",1.97%
09/11/2026,ARKX,THALES SA,HO,4162791,"54,319","$14,195,728.58",1.89%
09/11/2026,ARKX,JOBY AVIATION INC,JOBY,G65163100,"2,202,483","$13,897,667.73",1.85%
09/11/2026,ARKX,TAIWAN SEMICONDUCTOR-SP ADR,TSM,874039100,"32,443","$13,886,577.29",1.85%
09/11/2026,ARKX,BWX TECHNOLOGIES INC,BWXT,05605H100,"79,950","$12,191,575.50",1.63%
09/11/2026,ARKX,HEICO CORP,HEI,422806109,"36,787","$11,495,569.63",1.53%
09/11/2026,ARKX,GARMIN LTD,GRMN UN,B3Z5T14,"40,056","$10,861,184.40",1.45%
09/11/2026,ARKX,ELBIT SYSTEMS LTD,ESLT,M3760D101,"13,936","$10,088,409.76",1.35%
09/11/2026,ARKX,X-ENERGY INC,XE,98386P102,"590,052","$9,343,473.42",1.25%
09/11/2026,ARKX,TELEDYNE TECHNOLOGIES INC,TDY,879360105,"13,413","$8,000,854.50",1.07%
09/11/2026,ARKX,JD LOGISTICS INC,2618,BNMBPD9,"5,761,758","$7,898,556.26",1.05%
09/11/2026,ARKX,IRIDIUM COMMUNICATIONS INC,IRDM,46269C102,"154,246","$7,254,189.38",0.97%
09/11/2026,ARKX,AIRBUS SE,AIR,4012250,"31,664","$7,197,215.84",0.96%
09/11/2026,ARKX,SYNOPSYS INC,SNPS,871607107,"18,026","$7,159,386.42",0.95%
09/11/2026,ARKX,LOCKHEED MARTIN CORP,LMT,539830109,"12,835","$6,804,090.20",0.91%
09/11/2026,ARKX,HONEYWELL AEROSPACE INC,HONA,43849R105,"19,070","$2,932,012.50",0.39%
09/11/2026,ARKX,ALPHABET INC-CL A,GOOGL,02079K305,"6,070","$2,018,882.00",0.27%
09/11/2026,ARKX,GOLDMAN FS TRSY OBLIG INST 468,,X9USDGSFT,"768,906","$768,905.59",0.10%
"Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ARK ETF before investing. This and other information are contained in the ARK ETFs' prospectuses, which may be obtained on ark-funds.com. The prospectus should be read carefully before investing. An investment in an ARK ETF is subject to risks and you can lose money on your investment in an ARK ETF. There can be no assurance that the ARK ETFs will achieve their investment objectives. The ARK ETFs’ portfolios are more volatile than broad market averages. The ARK ETFs also have specific risks, which are described in the ARK ETFs' prospectuses.Shares of the ARK ETFs may be bought or sold throughout the day at their market price on the exchange on which they are listed. The market price of an ARK ETF's shares may be at, above or below the ARK ETF’s net asset value (""NAV"") and will fluctuate with changes in the NAV as well as supply and demand in the market for the shares. The market price of ARK ETF shares may differ significantly from their NAV during periods of market volatility. Shares of the ARK ETFs may only be redeemed directly with the ARK ETFs at NAV by Authorized Participants, in very large creation units. There can be no guarantee that an active trading market for ARK ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ARK ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Not FDIC Insured – No Bank Guarantee – May Lose ValueAll statements made regarding companies, securities or other financial information are strictly beliefs and points of view held by ARK Investment Management LLC and/or ARK ETF Trust and are not endorsements by ARK of any company or security or recommendations by ARK to buy, sell or hold any security. Holdings are subject to change without notice.Foreside Fund Services, LLC, distributor.© 2026. ARK ETF Trust. No part of this material may be reproduced in any form, or referred to in any other publication, without written permission."
